image_id,latitude,longitude,Impervious Surface,Grass,Dead Vegetation,Bare Ground,Cultivated Vegetation,Bush / Scrub,Water (river),Water (lake),Land Cover Elements:Water>irrigation ditch,Land Cover Elements:grass,Land Cover Elements:Water>rivers/stream,Land Cover Elements:Impervious Surface (no building),Land Cover Elements:Wetlands,Land Cover Elements:Water>lake/ponded/container,Land Cover Elements:cultivated vegetation,Land Cover Elements:Bare Ground,Land Cover Elements:Building,Land Cover Elements:Trees_CanopyCover,Land Cover Elements:unknown,Land Cover Elements:bush/scrub,Land Cover Elements:shadow,LST
16,32.421257,-81.782794,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,309.6664367
17,32.421316,-81.773222,0,1,0.5,0,0,0,0,0,,,,,,,,,,,,,,302.0124878
18,32.435723,-81.7776,0,0,0.3333333333,0.6666666667,0,0,0,0,,,,,,,,,,,,,,307.8747265
19,32.434788,-81.782911,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,301.7814906
20,29.521291,-95.524672,1,1,0,0,0,0,0,0,1,58,0,14,0,10,0,0,10,6,0,1,0,306.6228644
22,40.584145,-74.346553,0,1,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.5385199
28,34.147653,-118.743082,0.6666666667,0,0,0.3333333333,0,0,0,0,0,1,0,39,0,0,0,17,14,23,3,2,1,304.8751719
32,34.147498,-118.753924,1,0,0,0,0,0,0,0,0,14,0,47,0,0,0,0,25,14,0,0,0,308.886251
33,32.430291,-81.780745,0.3333333333,0.6666666667,0.6666666667,0,0,0,0,0,,,,,,,,,,,,,,305.8843486
39,29.516763,-95.525591,0.6666666667,1,0,0,0,0,0,0,,,,,,,,,,,,,,308.1267398
41,32.420388,-81.777469,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,311.3574565
50,32.416747,-81.782755,0.6666666667,0,0,0.3333333333,0,0,0,0,,,,,,,,,,,,,,311.3576681
52,32.425807,-81.776452,0.6666666667,0.6666666667,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.1295707
53,32.430304,-81.778617,0,0.3333333333,0.6666666667,0.3333333333,0,0,0,0,,,,,,,,,,,,,,308.179648
58,37.316401,-122.045224,0,0,0.6666666667,0.6666666667,0,0.6666666667,0,0,0,16,0,30,0,0,0,0,14,12,28,0,0,315.6529482
59,37.310993,-122.045292,0.6,0,0.2,1,0,0,0,0,,,,,,,,,,,,,,315.7584215
60,37.31203,-122.062206,1,0,0,0,0,0,0,0,0,5,0,23,0,0,1,0,25,46,0,0,0,311.2836807
61,37.31659,-122.068921,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,314.0767097
62,37.330019,-122.057468,1,0,0.3333333333,0,0,0,0,0,4,12,0,35,0,0,1,0,30,17,1,0,0,313.2435566
66,34.147358,-118.763682,1,0,1,0,0,0,0,0,0,77,0,0,0,0,0,11,0,12,0,0,0,309.3428473
67,32.412243,-81.781653,1,1,0,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311.5451358
68,32.41227,-81.777399,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.7091006
69,37.32636,-122.050741,0,0,0,0.6666666667,0,0,0,0,0,0,0,75,0,0,0,2,0,7,0,16,0,313.2151798
70,37.307523,-122.062262,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0,0,302.9459578
71,37.316625,-122.073435,0.5,0,0,0,0,0.5,0,0,1,14,0,21,0,0,1,0,33,22,3,0,5,311.9870864
72,37.32114,-122.074508,1,0,0.3333333333,0.3333333333,0,0,0,0,0,11,0,20,0,0,0,0,38,31,0,0,0,313.3379778
74,32.417609,-81.789143,0.3333333333,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,302.3558303
75,34.143068,-118.74841,0.6666666667,0,0,0,0,0,0,0,0,10,0,62,0,0,0,7,15,6,0,0,0,307.9112398
76,37.320952,-122.050809,1,0,0.5,0.5,0,0,0,0,0,0,0,51,0,0,0,17,27,5,0,0,0,316.1495151
77,37.307577,-122.069032,1,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,308.8858462
78,37.312119,-122.07349,1,0.6666666667,0,0,0,0,0,0,0,6,0,17,0,0,0,2,8,66,0,1,0,304.9758592
80,37.329965,-122.050696,1,0,0,0,0,0,0,0,0,2,0,61,0,0,0,1,20,16,0,0,0,315.3276872
81,37.307397,-122.046466,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,312.4158626
82,34.15185,-118.76486,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,311.2811627
83,37.312074,-122.067848,1,0,0,0.3333333333,0,1,0,0,1,11,0,27,0,0,6,0,46,7,2,0,0,314.5350286
84,37.325513,-122.057524,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,313.2204489
85,37.325629,-122.072195,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,310.3750496
87,34.142851,-118.763588,0.6666666667,0,0,0,0,0,0,0,1,17,0,29,0,0,0,32,1,18,0,2,0,307.1833038
88,34.142991,-118.753831,1,0,0,0,0,0,0,0,0,16,0,36,0,0,0,0,26,17,5,0,0,311.0763901
89,32.411308,-81.786962,0,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,309.7003869
90,37.329929,-122.046181,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,314.56849
91,37.321808,-122.045155,0,0,0.3333333333,1,0,0,0,0,0,0,0,28,0,0,0,0,56,16,0,0,0,313.1340193
92,37.306711,-122.073556,0.6666666667,0,0.6666666667,0.3333333333,0,0,0,0,,,,,,,,,,,,,,304.8505834
94,37.326324,-122.046227,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,312.5373992
129,37.325558,-122.063167,0.6666666667,0,0,0,0,0,0,0,2,43,0,22,0,0,0,0,12,21,0,0,0,311.9201095
130,37.31194,-122.050922,1,0,0,0,0,0,0,0,1,12,0,45,0,0,0,2,30,10,0,0,0,315.2431929
131,37.321007,-122.05758,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,314.7203392
132,37.307433,-122.050979,0.6666666667,0,0,0,0,0,0,0,0,9,0,54,0,0,0,0,24,13,0,0,0,315.5122767
133,37.316455,-122.051994,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,312.4122894
134,37.324701,-122.068821,1,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,313.3703362
135,37.33101,-122.068743,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,314.2220446
136,37.321042,-122.062094,1,0,0,0,0,0,0,0,0,20,0,21,0,0,0,1,27,30,1,0,0,310.9477898
137,37.307487,-122.057749,0.6666666667,0,0.3333333333,0.6666666667,0,0,0,0,,,,,,,,,,,,,,315.4916486
138,37.330965,-122.0631,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,312.5700407
139,37.321096,-122.068865,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,314.1086589
140,37.311985,-122.056564,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,10,72,0,0,317.8522984
141,37.3165,-122.057636,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,313.9792569
143,29.512999,-95.533748,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,314.676879
144,29.515783,-95.529692,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,309.1293388
146,32.416819,-81.771057,1,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306.8571374
149,29.530561,-95.511493,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,312.2550011
150,32.412309,-81.771019,0,0.3333333333,0.6666666667,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.4287386
151,40.524723,-74.353034,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.9191757
153,32.425827,-81.773261,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,306.686451
156,47.73215,-122.12644,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,294.2132688
157,47.732047,-122.113105,0,0.5,0.5,1,0,0,0,0,,,,,,,,,,,,,,293.4162974
158,47.725013,-122.13456,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,293.8999733
159,47.715843,-122.112047,0,1,0,1,0,0,0,0,0,12,0,3,0,0,0,0,19,66,0,0,0,295.064688
160,47.721148,-122.099956,0.6666666667,0.6666666667,0,0.3333333333,0,0,0,0,,,,,,,,,,,,,,294.1307281
162,47.715946,-122.125378,1,0,0,0.3333333333,0,0,0,0,0,39,0,6,0,0,0,0,16,39,0,0,0,297.440604
163,41.611284,-70.563832,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,299.0967159
164,32.420329,-81.78704,0.6666666667,0.3333333333,0.3333333333,0.3333333333,0,0,0,0,,,,,,,,,,,,,,301.6292549
165,47.715996,-122.132043,0,1,0.5,0,0,0,0,0,0,89,0,11,0,0,0,0,0,0,0,0,0,296.4436702
166,47.7203,-122.106637,0,1,0.3333333333,0,0,0,0,0,0,20,0,16,0,0,0,5,12,47,0,0,0,296.7509665
167,32.423983,-81.779627,1,0.6666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.6985839
168,47.73399,-122.131744,0.6666666667,0,0,0.3333333333,0,0,0,0,0,13,0,9,0,0,0,0,18,60,0,0,0,296.3145114
169,47.720485,-122.130635,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,296.7035579
170,47.720454,-122.126636,0,0,0.25,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,99,0,0,0,298.3390015
171,47.715005,-122.12006,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,294.32293
172,47.714902,-122.10673,0,1,0.3333333333,0.3333333333,0,0,0,0,,,,,,,,,,,,,,293.3499517
173,47.733743,-122.099739,0,1,0,0,0,0,0,0,0,10,0,14,0,0,0,0,9,67,0,0,0,293.271157
174,47.724953,-122.12656,0.6666666667,0,0.6666666667,0.6666666667,0,0,0,0,0,1,0,0,0,0,0,5,0,94,0,0,0,293.6506093
176,47.729451,-122.126485,0.3333333333,0,0.3333333333,0.3333333333,0,0,0,0,0,15,0,23,0,0,8,13,4,37,0,0,0,298.1563948
178,32.416687,-81.792326,0,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309.6627265
179,32.421191,-81.793429,0,0,0.5,0.25,0,0,0,0,,,,,,,,,,,,,,310.5451807
180,32.424792,-81.794524,0.6666666667,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,310.9780146
181,32.426669,-81.782841,1,0,0.3333333333,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.8986797
182,47.737548,-122.12635,0,0.6666666667,0.3333333333,1,0,0,0,0,,,,,,,,,,,,,,294.7608385
184,41.603017,-70.575632,0,0,0,0.6666666667,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.330598
185,41.612086,-70.571052,0,0,0,0,0.3333333333,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.4677207
187,42.486169,-83.546642,1,0.3333333333,0,0.6666666667,0,0,0,0,,,,,,,,,,,,,,301.081042
189,41.616588,-70.571162,0,1,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.0524136
190,41.612233,-70.560254,0,0,0.25,0.25,0.5,0.5,0,0,,,,,,,,,,,,,,299.8123097
192,32.413988,-81.791239,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,304.4394033
193,47.730401,-122.133137,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,293.9973413
194,47.715739,-122.098716,0.3333333333,1,0,0,0,0,0,0,0,13,0,16,0,0,0,0,21,50,0,0,0,290.3359124
195,47.723847,-122.099909,0.3333333333,0.3333333333,0,0.3333333333,0.3333333333,0.3333333333,0,0,,,,,,,,,,,,,,294.7773623
196,47.729245,-122.099816,0.75,0.25,0.25,0.25,0,0,0,0,0,15,0,5,0,0,0,0,10,70,0,0,0,295.3409281
197,41.603983,-70.570856,0,0.3333333333,0.6666666667,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.0782253
200,42.485323,-83.544174,0,1,0.6666666667,0,0,0,0,0,,,,,,,,,,,,,,300.7027444
201,42.487365,-83.533307,0.3333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.6516605
208,42.468444,-83.53376,0.6666666667,1,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.0759749
209,42.468175,-83.545912,0.6666666667,1,0,0,0,0,0,0,,,,,,,,,,,,,,300.4694278
210,42.477334,-83.538985,0,0,0,0,0.3333333333,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,295.6212002
211,42.478099,-83.545098,1,1,0,0,0,0,0,0,0,46,0,6,0,27,0,2,4,13,0,0,2,298.6877429
212,42.478556,-83.524436,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,302.2180766
213,42.487526,-83.526013,0.75,0.5,0.25,0,0.25,0.25,0,0,,,,,,,,,,,,,,296.6939143
217,41.605701,-70.576898,0,0,0.3333333333,0,0,1,0,0,,,,,,,,,,,,,,299.9744641
225,42.467706,-83.526432,0.6666666667,1,0,0,0,0,0,0,,,,,,,,,,,,,,300.6584812
226,42.473077,-83.527865,0.6666666667,1,0,0,0,0,0,0,,,,,,,,,,,,,,300.2226313
227,42.472943,-83.533941,0,0.3333333333,1,0.6666666667,0,0,0,0,,,,,,,,,,,,,,300.4708787
228,42.467437,-83.538584,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,299.9763866
229,42.485968,-83.515001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.9966868
230,42.490466,-83.515181,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,302.8900109
231,42.490829,-83.539531,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.4849286
233,41.606635,-70.57452,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,299.8883656
240,42.479321,-83.530549,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,300.1012812
241,42.477468,-83.532908,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.9077993
242,42.491232,-83.521295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.1687824
243,42.472835,-83.538803,0,0,1,0.6666666667,0,0,0,0,0,1,0,2,0,1,0,0,5,86,0,0,5,295.6502494
244,41.603082,-70.570834,0,0,0.6666666667,0.6666666667,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.0519664
252,42.4727,-83.544879,0,0,0,1,0,0,0,0.3333333333,0,5,0,0,0,75,0,0,0,15,0,0,5,297.3571298
253,42.481967,-83.533089,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.9026923
254,42.490991,-83.532237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.515704
258,42.491125,-83.526158,1,1,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.5163837
259,41.607584,-70.570943,0.3333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.8285214
266,42.480798,-83.545208,0.3333333333,1,0,0,0,0,0,0,,,,,,,,,,,,,,300.0742482
267,42.481832,-83.539167,0,0.6666666667,0.3333333333,0.3333333333,0,0,0,0,0,10,0,7,0,0,0,0,14,42,0,0,27,296.4842929
268,42.482047,-83.529443,1,0.75,0.25,0,0,0,0,0,,,,,,,,,,,,,,302.5177332
271,42.476837,-83.520717,0.6666666667,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.9161317
272,34.147265,-118.770187,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,308.3334096
276,34.151788,-118.769197,0.6666666667,0,0,0,0,0,0,0,0,15,0,31,0,0,0,1,22,31,0,0,0,306.7898798
278,42.474244,-83.515747,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,300.6569833
279,42.485834,-83.521079,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,301.862057
282,42.47697,-83.51464,0.6666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.6703792
283,42.482235,-83.520934,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.0988752
286,34.142929,-118.758167,1,0,0,0,0,0,0,0,2,15,0,40,0,0,0,6,11,26,0,0,0,309.3228107
289,42.481442,-83.516036,1,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,299.65245
290,42.467973,-83.51428,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.6760442
291,42.475937,-83.520681,0.25,0.75,0,0.75,0,0,0,0,,,,,,,,,,,,,,297.2660119
293,34.147421,-118.759345,0.6666666667,0,0,0,0,0,0,0,1,15,0,27,0,0,0,0,43,14,0,0,0,310.1875175
298,42.467786,-83.522786,0.6666666667,1,0,0,0,0,0,0,,,,,,,,,,,,,,300.581742
301,34.508671,-82.718978,1,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,302.0684658
302,34.511113,-82.737546,0,0.3333333333,1,0,0,0,0,0,,,,,,,,,,,,,,305.9574567
303,34.523763,-82.73563,0,0.6666666667,0.3333333333,0,0,0,0,0,,,,,,,,,,,,,,305.9845109
304,34.528471,-82.721564,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,307.0031516
305,34.527462,-82.72917,0,1,0,0.2,0,0,0,0,,,,,,,,,,,,,,306.8920889
308,34.528239,-82.737902,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,305.6698348
313,34.520235,-82.73011,0,1,0,0.3333333333,0,0,0,0,0,32,0,16,0,0,0,3,10,37,2,0,0,306.2719259
316,34.520142,-82.736644,0,1,0,0.3333333333,0,0,0,0,,,,,,,,,,,,,,307.1467852
390,29.965454,-95.409441,0,1,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.6300665
392,29.971072,-95.398179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.1138852
393,29.970038,-95.405407,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.5266269
395,29.97896,-95.410803,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.8907746
400,29.96534,-95.415654,0,0.6666666667,0,0,0,0,0,0,0,57,0,26,0,0,0,0,10,7,0,0,0,306.1029954
401,29.970132,-95.400229,0,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303.6751885
404,29.974356,-95.415872,1,0,0,0,0,0,0,0,0,23,0,33,0,0,0,0,26,12,0,0,6,310.551434
406,29.978978,-95.409767,0,1,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.2347464
408,29.974451,-95.410694,0.6666666667,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.6683645
413,29.965718,-95.394943,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.4308436
415,29.965529,-95.405298,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305.2043041
417,29.965435,-95.410476,0,1,0,0,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305.1323944
418,29.965454,-95.409441,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.6300665
419,29.975391,-95.408644,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.961799
420,29.970882,-95.408536,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311.7111829
423,27.667274,-97.375755,1,0,0,0,0,0,0,0,0,51,0,39,0,0,0,0,0,10,0,0,0,312.2213789
432,30.303177,-97.892426,0,1,0,0.3333333333,0,0.3333333333,0,0,,,,,,,,,,,,,,297.5722879
434,34.385162,-118.583758,0.6666666667,0,0,0,0,0,0,0,4,11,0,38,0,0,0,3,26,14,1,0,3,312.1977252
436,47.729234,-122.098483,0,0.6666666667,0,1,0,0,0,0,0,15,0,5,0,0,0,0,10,70,0,0,0,294.1100013
437,37.909577,-122.500599,0,0.6666666667,0.6666666667,0,0,0,0,0,,,,,,,,,,,,,,302.8676257
440,30.500415,-97.751613,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.5020037
441,42.449261,-83.463676,0.3333333333,1,0,1,0.6666666667,0,0,0,,,,,,,,,,,,,,296.4265844
442,30.303159,-97.890347,0,0.8,0.2,0,0,0.2,0,0,0,6,0,12,0,0,0,0,11,65,0,0,6,302.2397197
443,30.302283,-97.893476,0,1,0,0,0.3333333333,0,0,0,,,,,,,,,,,,,,294.1459134
444,30.302283,-97.893476,0,0.3333333333,0.3333333333,0,0,0,0,0,,,,,,,,,,,,,,294.1459134
447,47.715905,-122.120045,0.6666666667,0,0,1,0.3333333333,0.3333333333,0,0,0,2,0,1,0,0,0,2,6,89,0,0,0,293.6824313
448,37.90333,-122.515428,1,0,0,0,0,0,0,0,0,31,0,22,0,0,0,27,0,14,0,6,0,307.9887738
449,37.897875,-122.50409,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,309.0264024
450,37.906911,-122.509717,0,0.6666666667,0.3333333333,0,0,0,0,0,,,,,,,,,,,,,,298.7534246
451,37.435458,-122.055017,0,0.3333333333,0.3333333333,0.6666666667,0,0.3333333333,0,0,,,,,,,,,,,,,,296.1092141
452,37.897917,-122.514327,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,309.5959103
454,34.38412,-118.594615,1,0,0,0,0,0,0,0,1,5,0,46,0,0,0,2,10,9,0,27,0,312.6096181
455,34.384936,-118.601156,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,310.3634835
458,37.911422,-122.510825,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,303.4462354
462,37.901504,-122.509753,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,307.6878483
465,32.418363,-81.812547,0,0.6666666667,0.6666666667,0.3333333333,0,0,0,0,,,,,,,,,,,,,,304.6922967
466,30.302283,-97.893476,0,1,0,0.6666666667,0,0.3333333333,0,0,,,,,,,,,,,,,,294.1459134
468,30.30407,-97.891376,0,1,0,0.5,0,0,0,0,,,,,,,,,,,,,,297.190896
472,37.903282,-122.504054,1,0,0,0,0,0,0,0,0,13,0,7,0,0,0,11,9,50,0,10,0,307.2755936
473,37.913239,-122.514226,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,303.8007317
475,47.719595,-122.131983,0.6666666667,0,0,0,0.6666666667,0.3333333333,0,0,,,,,,,,,,,,,,294.1321349
476,34.380725,-118.578237,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,14,4,23,0,54,0,310.3931364
479,47.724746,-122.099894,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,7,80,0,0,0,294.0096728
484,47.733743,-122.099739,1,0,0,0,0,0,0,0,0,10,0,14,0,0,0,0,9,67,0,0,0,293.271157
485,37.8988,-122.509771,1,0,0,0,0,0,0,0,0,16,0,16,0,0,0,2,14,33,0,17,2,307.5787023
486,37.9123,-122.505131,1,0.3333333333,0.3333333333,0,0,0,0,0,,,,,,,,,,,,,,302.5501096
487,30.495904,-97.751671,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.2275144
490,47.738241,-122.099661,0,0,0,0,0.6666666667,0.3333333333,0,0,0,11,0,6,0,0,0,1,7,75,0,0,0,293.141819
491,37.433736,-122.065211,0,0,0,1,0,0.3333333333,0,0,,,,,,,,,,,,,,296.3211842
492,37.433727,-122.064081,0,0.25,0.25,0.75,0,0,0,0,,,,,,,,,,,,,,296.3070644
493,37.283827,-122.029842,0,0.8,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313.0829154
494,30.30407,-97.891376,0,0.75,0,1,0,0,0,0,,,,,,,,,,,,,,297.190896
495,30.30407,-97.891376,0,0.6666666667,0,0,0,0,0,0,,,,,,,,,,,,,,297.190896
497,47.738447,-122.126335,1,0,0.3333333333,0,0,0,0,0,0,4,0,1,0,0,0,0,4,89,0,2,0,293.6489093
498,30.302283,-97.893476,0,1,0.3333333333,0.6666666667,0,0,0,0,,,,,,,,,,,,,,294.1459134
504,47.738498,-122.133003,0,0.3333333333,0,0,0,0.6666666667,0,0,0,27,0,11,0,0,0,0,5,57,0,0,0,295.1312599
505,47.733049,-122.126425,0.6666666667,0,0,0.3333333333,0,0,0,0,,,,,,,,,,,,,,293.7538748
506,47.729501,-122.133152,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,290.1052812
507,37.916016,-122.53241,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,15,63,0,4,0,305.1895935
508,30.298665,-97.892477,0,0.6666666667,0,0.3333333333,0,0.3333333333,0,0,,,,,,,,,,,,,,304.360221
510,41.684937,-83.654143,0,0.6666666667,0,0,0,0,0,0,0,1,0,3,0,0,0,0,16,80,0,0,0,297.5910746
511,47.72029,-122.105304,0,1,0,0,0,0,0,0,0,20,0,16,0,0,0,5,12,47,0,0,0,296.7716843
512,30.490699,-97.773616,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,306.6180419
517,37.92043,-122.509628,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,311.6559238
518,37.920449,-122.514178,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,306.4707013
520,37.9159,-122.503969,0.6666666667,0,0,0,0,0,0,0,,,,,,,,,,,,,,308.1129602
521,34.402149,-118.594957,1,0,0,0,0,0,0,0,0,10,0,60,0,0,0,0,19,4,0,7,0,315.2820507
523,30.303168,-97.891387,0,1,0.5,0,0,0.5,0,0,,,,,,,,,,,,,,301.372916
